alpha,benchmark,beta,collision_weight,communication_interval,dispersion_rate,evaporation_rate,gamma,height,initial_epsilon,longest_path,mean_path_length,n_agents,n_ants,n_iterations,run_number,success,width,length,passage_length,branch_length,empty_branch,n_branches
1.5,Grid,0.3,0.7,3,0.2,0.5,2.5,5.0,0.85,inf,inf,10,20,200,8,False,5.0,,,,,
1.5,Grid,0.3,0.7,3,0.2,0.5,2.5,3.0,0.85,inf,inf,10,20,200,0,False,5.0,,,,,
1.5,Grid,0.3,0.7,3,0.2,0.5,2.5,5.0,0.85,inf,inf,10,20,200,7,False,5.0,,,,,
1.5,Linear,0.3,0.7,3,0.2,0.5,2.5,,0.85,inf,inf,2,20,200,10,False,,10.0,,,,
1.5,Linear,0.3,0.7,3,0.2,0.5,2.5,,0.85,inf,inf,2,20,200,0,False,,10.0,,,,
1.5,Passage,0.3,0.7,3,0.2,0.5,2.5,5.0,0.85,29.0,26.0,42,20,200,10,True,10.0,,2.0,,,
1.5,Star,0.3,0.7,3,0.2,0.5,2.5,,0.85,18.0,11.75,13,20,200,9,True,,,,2.0,True,4.0
1.5,Grid,0.3,0.7,3,0.2,0.5,2.5,5.0,0.85,inf,inf,10,20,200,0,False,5.0,,,,,
1.5,Star,0.3,0.7,3,0.2,0.5,2.5,,0.85,inf,inf,19,20,200,3,False,,,,2.0,False,6.0
1.5,Grid,0.3,0.7,3,0.2,0.5,2.5,6.0,0.85,7.0,3.8333333333333335,6,20,200,1,True,3.0,,,,,
1.5,Star,0.3,0.7,3,0.2,0.5,2.5,,0.85,inf,inf,15,20,200,9,False,,,,1.0,True,7.0
1.5,Star,0.3,0.7,3,0.2,0.5,2.5,,0.85,18.0,11.0,13,20,200,8,True,,,,2.0,True,4.0
1.5,Star,0.3,0.7,3,0.2,0.5,2.5,,0.85,13.0,10.333333333333334,7,20,200,1,True,,,,1.0,False,3.0
1.5,Star,0.3,0.7,3,0.2,0.5,2.5,,0.85,inf,inf,19,20,200,6,False,,,,2.0,False,6.0
